Date,Close
2016-11-28,1170.89
2016-11-29,1166.75
2016-11-30,1176.39
2016-12-01,1166.73
2016-12-02,1166.31
2016-12-05,1166.15
2016-12-06,1170.53
2016-12-07,1157.27
2016-12-08,1161.37
2016-12-09,1171.89
2016-12-12,1163.73
2016-12-13,1163.3
2016-12-14,1178.72
2016-12-15,1182.39
2016-12-16,1185.57
2016-12-19,1186.69
2016-12-20,1191.21
2016-12-21,1193.19
2016-12-22,1204.25
2016-12-23,1199.35
2016-12-26,1199.99
2016-12-27,1206.67
2016-12-28,1210.93
2016-12-29,1205.39
2016-12-30,1206.25
2017-01-02,1202.93
2017-01-03,1205.81
2017-01-04,1195.15
2017-01-05,1180.79
2017-01-06,1201
2017-01-09,1202.35
2017-01-10,1200.79
2017-01-11,1186.87
2017-01-12,1174.91
2017-01-13,1174
2017-01-16,1182.37
2017-01-17,1159.83
2017-01-18,1177.37
2017-01-19,1174.18
2017-01-20,1174.39
2017-01-23,1162.23
2017-01-24,1169.23
2017-01-25,1161.7
2017-01-26,1170.99
2017-01-27,1177.82
2017-01-30,1169.71
2017-01-31,1150.65
2017-02-01,1152.71
2017-02-02,1143.09
2017-02-03,1137.51
2017-02-06,1133.59
2017-02-07,1142.39
2017-02-08,1144.2
2017-02-09,1150.02
2017-02-10,1145.59
2017-02-13,1148.71
2017-02-14,1137.89
2017-02-15,1134.27
2017-02-16,1140.99
2017-02-17,1149.77
2017-02-20,1144.37
2017-02-21,1141.89
2017-02-22,1137.48
2017-02-23,1132.09
2017-02-24,1130
2017-02-27,1133.65
2017-02-28,1136.39
2017-03-01,1139.23
2017-03-02,1149.71
2017-03-03,1151.31
2017-03-06,1154.15
2017-03-07,1149.67
2017-03-08,1153.79
2017-03-09,1159.09
2017-03-10,1147.81
2017-03-13,1146.59
2017-03-14,1148.97
2017-03-15,1127.61
2017-03-16,1127.81
2017-03-17,1128.03
2017-03-20,1113.51
2017-03-21,1122.03
2017-03-22,1116.28
2017-03-23,1121.68
2017-03-24,1116.55
2017-03-27,1110.31
2017-03-28,1115.41
2017-03-29,1110.47
2017-03-30,1117.59
2017-03-31,1116.65
2017-04-03,1116.27
2017-04-04,1124.09
2017-04-05,1127.27
2017-04-06,1130.29
2017-04-07,1136.89
2017-04-10,1142.47
2017-04-11,1144.63
2017-04-12,1133.95
2017-04-13,1135.32
2017-04-14,1135.45
2017-04-17,1132.01
2017-04-18,1141.64
2017-04-19,1142.69
2017-04-20,1137.11
2017-04-21,1133.57
2017-04-24,1133.38
2017-04-25,1127.23
2017-04-26,1132.03
2017-04-27,1130.65
2017-04-28,1136.87
2017-05-01,1136.6
2017-05-02,1128.2
2017-05-03,1132.95
2017-05-04,1134.59
2017-05-05,1134.71
2017-05-08,1132.69
2017-05-09,1138.15
2017-05-10,1131.05
2017-05-11,1123.41
2017-05-12,1122.41
2017-05-15,1117.11
2017-05-16,1115.06
2017-05-17,1122.05
2017-05-18,1128.19
2017-05-19,1116.61
2017-05-22,1115.03
2017-05-23,1124.46
2017-05-24,1118.23
2017-05-25,1119.35
2017-05-26,1117.83
2017-05-29,1121.05
2017-05-30,1123.49
2017-05-31,1118.65
2017-06-01,1121.13
2017-06-02,1117.39
2017-06-05,1117.31
2017-06-06,1117.07
2017-06-07,1123.28
2017-06-08,1120.95
2017-06-09,1124.29
2017-06-12,1129.97
2017-06-13,1126.73
2017-06-14,1118.93
2017-06-15,1129.83
2017-06-16,1132.07
2017-06-19,1135.77
2017-06-20,1140.93
2017-06-21,1142.32
2017-06-22,1138.3
2017-06-23,1133.89
2017-06-26,1132.51
2017-06-27,1139.55
2017-06-28,1137.93
2017-06-29,1146.29
2017-06-30,1144.43
2017-07-03,1149.27
2017-07-04,1149.73
2017-07-05,1152.33
2017-07-06,1156.25
2017-07-07,1152.74
2017-07-10,1148.57
2017-07-11,1148.17
2017-07-12,1137.31
2017-07-13,1136.85
2017-07-14,1128.09
2017-07-17,1127.39
2017-07-18,1124.29
2017-07-19,1123.59
2017-07-20,1120.24
2017-07-21,1117.83
2017-07-24,1114.4
2017-07-25,1119.01
2017-07-26,1111.6
2017-07-27,1116.35
2017-07-28,1123.69
2017-07-31,1118.4
2017-08-01,1120.53
2017-08-02,1121.97
2017-08-03,1127.95
2017-08-04,1127.77
2017-08-07,1126.15
2017-08-08,1128.18
2017-08-09,1138.4
2017-08-10,1143.17
2017-08-11,1141.86
2017-08-14,1138.41
2017-08-15,1134.93
2017-08-16,1134.6
2017-08-17,1141.5
2017-08-18,1138.77
2017-08-21,1137.71
2017-08-22,1131.38
2017-08-23,1126.57
2017-08-24,1127.23
2017-08-25,1120.59
2017-08-28,1117.47
2017-08-29,1123.51
2017-08-30,1123.18
2017-08-31,1123.85
2017-09-01,1120.69
2017-09-04,1132.39
2017-09-05,1131.52
2017-09-06,1131.85
2017-09-07,1126.89
2017-09-08,1130.97
2017-09-11,1129.34
2017-09-12,1127.69
2017-09-13,1131.07
2017-09-14,1133.31
2017-09-15,1132.21
2017-09-18,1128.85
2017-09-19,1130.18
2017-09-20,1130.79
2017-09-21,1131.76
2017-09-22,1132.13
2017-09-25,1133.79
2017-09-26,1136.61
2017-09-27,1144.75
2017-09-28,1145.58
2017-09-29,1144.29
2017-10-02,1145.62
2017-10-03,1142.24
2017-10-04,1141.99
2017-10-05,1141.41
2017-10-06,1144.31
2017-10-09,1142.81
2017-10-10,1134.31
2017-10-11,1131.91
2017-10-12,1131.89
2017-10-13,1125.67
2017-10-16,1127.28
2017-10-17,1130.21
2017-10-18,1131.87
2017-10-19,1128.01
2017-10-20,1131.31
2017-10-23,1129.85
2017-10-24,1129.93
2017-10-25,1126.81
2017-10-26,1127.75
2017-10-27,1124.97
2017-10-30,1123.78
2017-10-31,1117.42
2017-11-01,1110.51
2017-11-02,1111.35
2017-11-03,1115.29
2017-11-06,1111.83
2017-11-07,1112.93
2017-11-08,1113.31
2017-11-09,1117.44
2017-11-10,1119.87
2017-11-13,1118.89
2017-11-14,1114.51
2017-11-15,1104.69
2017-11-16,1096.18
2017-11-17,1093.32
2017-11-20,1096.03
2017-11-21,1090.13
2017-11-22,1085.06
2017-11-23,1082.99
2017-11-24,1084.61
2017-11-27,1090.69
2017-11-28,1082.95
2017-11-29,1081.09
2017-11-30,1087.13
2017-12-01,1082.47
2017-12-04,1085.29
2017-12-05,1086.62
2017-12-06,1092.99
2017-12-07,1092.6
2017-12-08,1091.85
2017-12-11,1087.84
2017-12-12,1091.89
2017-12-13,1083.55
2017-12-14,1088.22
2017-12-15,1087.95
2017-12-18,1085.05
2017-12-19,1084.67
2017-12-20,1079.56
2017-12-21,1079.54
2017-12-22,1076.74
2017-12-25,1075.56
2017-12-26,1075.12
2017-12-27,1074.22
2017-12-28,1069.25
2017-12-29,1066.37
2018-01-01,1065.59
2018-01-02,1062.21
2018-01-03,1064.13
2018-01-04,1061.27
2018-01-05,1061.53
2018-01-08,1067.86
2018-01-09,1070.97
2018-01-10,1069.14
2018-01-11,1064.57
2018-01-12,1058.99
2018-01-15,1062.43
2018-01-16,1063.65
2018-01-17,1066.36
2018-01-18,1069.69
2018-01-19,1067.11
2018-01-22,1068.4
2018-01-23,1072.89
2018-01-24,1063.98
2018-01-25,1065.47
2018-01-26,1063.67
2018-01-29,1069.95
2018-01-30,1072.23
2018-01-31,1069.08
2018-02-01,1069.94
2018-02-02,1089.37
2018-02-05,1094.13
2018-02-06,1079.06
2018-02-07,1089.24
2018-02-08,1096.58
2018-02-09,1084.67
2018-02-12,1081.6
2018-02-13,1084.05
2018-02-14,1069.91
2018-02-15,1063.14
2018-02-16,1066.19
2018-02-19,1066.41
2018-02-20,1073.91
2018-02-21,1075.01
2018-02-22,1079.72
2018-02-23,1076
2018-02-26,1069.67
2018-02-27,1080.45
2018-02-28,1084.21
2018-03-01,1081.83
2018-03-02,1078.69
2018-03-05,1076.67
2018-03-06,1062.96
2018-03-07,1066.43
2018-03-08,1073.11
2018-03-09,1064.38
2018-03-12,1064.02
2018-03-13,1065.87
2018-03-14,1063.55
2018-03-15,1068.77
2018-03-16,1069.53
2018-03-19,1072.49
2018-03-20,1070.91
2018-03-21,1064.15
2018-03-22,1080.21
2018-03-23,1082.87
2018-03-26,1074.69
2018-03-27,1074.13
2018-03-28,1063.55
2018-03-29,1062.07
2018-03-30,1060.25
2018-04-02,1056.16
2018-04-03,1053.94
2018-04-04,1057.28
2018-04-05,1061.63
2018-04-06,1069.75
2018-04-09,1068.71
2018-04-10,1063.81
2018-04-11,1065.82
2018-04-12,1070.03
2018-04-13,1070.68
2018-04-16,1069.68
2018-04-17,1066.11
2018-04-18,1064.12
2018-04-19,1066.21
2018-04-20,1070.1
2018-04-23,1080.2
2018-04-24,1076.27
2018-04-25,1081.21
2018-04-26,1076.57
2018-04-27,1066.73
2018-04-30,1069.33
2018-05-01,1072.48
2018-05-02,1078.85
2018-05-03,1074.56
2018-05-04,1073.11
2018-05-07,1079.03
2018-05-08,1077.43
2018-05-09,1078.38
2018-05-10,1064.69
2018-05-11,1066.89
2018-05-14,1070.15
2018-05-15,1080.01
2018-05-16,1076.74
2018-05-17,1081.81
2018-05-18,1080.57
2018-05-21,1076.55
2018-05-22,1075.54
2018-05-23,1076.25
2018-05-24,1080.69
2018-05-25,1077.37
2018-05-28,1074.41
2018-05-29,1083.37
2018-05-30,1075.79
2018-05-31,1079.59
2018-06-01,1070.73
2018-06-04,1069.33
2018-06-05,1070.95
2018-06-06,1066.05
2018-06-07,1071.61
2018-06-08,1073.93
2018-06-11,1075.88
2018-06-12,1080.83
2018-06-13,1085.17
2018-06-14,1088.15
2018-06-15,1102.42
2018-06-18,1102.51
2018-06-19,1110.89
2018-06-20,1108.98
2018-06-21,1109.55
2018-06-22,1111
2018-06-25,1114.47
2018-06-26,1117.51
2018-06-27,1122.41
2018-06-28,1120.51
2018-06-29,1113.91
2018-07-02,1117.88
2018-07-03,1113.99
2018-07-04,1115.25
2018-07-05,1118.33
2018-07-06,1114.69
2018-07-09,1112.32
2018-07-10,1113.43
2018-07-11,1127.23
2018-07-12,1123.58
2018-07-13,1129
2018-07-16,1127.64
2018-07-17,1126
2018-07-18,1130.16
2018-07-19,1134.39
2018-07-20,1126.9
2018-07-23,1133.09
2018-07-24,1126.41
2018-07-25,1116.65
2018-07-26,1123.38
2018-07-27,1114.65
2018-07-30,1117.63
2018-07-31,1112.25
2018-08-01,1118.49
2018-08-02,1127.21
2018-08-03,1122.34
2018-08-06,1125.7
2018-08-07,1116.94
2018-08-08,1117.08
2018-08-09,1122.4
2018-08-10,1129.17
2018-08-13,1136
2018-08-14,1127.21
2018-08-15,1132.97
2018-08-16,1126.25
2018-08-17,1119.52
2018-08-20,1117.17
2018-08-21,1116.43
2018-08-22,1116.76
2018-08-23,1123.62
2018-08-24,1114.33
2018-08-27,1107.8
2018-08-28,1107.3
2018-08-29,1109.64
2018-08-30,1113.79
2018-08-31,1115.46
2018-09-03,1111.1
2018-09-04,1117.36
2018-09-05,1118.84
2018-09-06,1121.88
2018-09-07,1127.57
2018-09-10,1128.6
2018-09-11,1122.99
2018-09-12,1119.25
2018-09-13,1119.83
2018-09-14,1120.66
2018-09-17,1125.33
2018-09-18,1121.82
2018-09-19,1117.95
2018-09-20,1116.13
2018-09-21,1113.95
2018-09-24,1119.12
2018-09-25,1116.88
2018-09-26,1115.37
2018-09-27,1113.82
2018-09-28,1109.98
2018-10-01,1112.76
2018-10-02,1118.33
2018-10-03,1124.5
2018-10-04,1132.53
2018-10-05,1131.13
2018-10-08,1133.63
2018-10-09,1131.12
2018-10-10,1142.3
2018-10-11,1134.55
2018-10-12,1130.3
2018-10-15,1130.87
2018-10-16,1123.07
2018-10-17,1127.53
2018-10-18,1137.6
2018-10-19,1131.15
2018-10-22,1132.25
2018-10-23,1134.78
2018-10-24,1138.86
2018-10-25,1136.38
2018-10-26,1139.28
2018-10-29,1142.74
2018-10-30,1138.69
2018-10-31,1141.02
2018-11-01,1124.16
2018-11-02,1117.1
2018-11-05,1119.56
2018-11-06,1120.93
2018-11-07,1115.43
2018-11-08,1120.68
2018-11-09,1129.69
2018-11-12,1138.35
2018-11-13,1131.34
2018-11-14,1131.7
2018-11-15,1126.93
2018-11-16,1120.4
2018-11-19,1125.02
2018-11-20,1129.25
2018-11-21,1127.12
2018-11-22,1130.8
2018-11-23,1132.5
2018-11-26,1128.79
2018-11-27,1129.51
2018-11-28,1122.48
2018-11-29,1116.55
2018-11-30,1119.44
2018-12-03,1108.54
2018-12-04,1110.51
2018-12-05,1113.16
2018-12-06,1117.7
2018-12-07,1123.85
2018-12-10,1127.37
2018-12-11,1128.53
2018-12-12,1123.82
2018-12-13,1124.55
2018-12-14,1131.7
2018-12-17,1128.2
2018-12-18,1126.53
2018-12-19,1128.71
2018-12-20,1121.78
2018-12-21,1128.04
2018-12-24,1123.87
2018-12-25,1124.1
2018-12-26,1123.66
2018-12-27,1119.08
2018-12-28,1116.05
2018-12-31,1113.3
2019-01-01,1111.83
2019-01-02,1119.12
2019-01-03,1124.89
2019-01-04,1115.85
2019-01-07,1116.66
2019-01-08,1121.83
2019-01-09,1117.18
2019-01-10,1116.79
2019-01-11,1117.23
2019-01-14,1120.8
2019-01-15,1121.5
2019-01-16,1119.78
2019-01-17,1121.7
2019-01-18,1125.08
2019-01-21,1133.1
2019-01-22,1130.77
2019-01-23,1125.46
2019-01-24,1127.75
2019-01-25,1117.78
2019-01-28,1117.87
2019-01-29,1117.01
2019-01-30,1110.04
2019-01-31,1111.4
2019-02-01,1118.4
2019-02-04,1118.86
2019-02-05,1116.27
2019-02-06,1120.5
2019-02-07,1123.81
2019-02-08,1123.5
2019-02-11,1124.99
2019-02-12,1120.29
2019-02-13,1124.59
2019-02-14,1125.4
2019-02-15,1125.44
2019-02-18,1125.1
2019-02-19,1121.92
2019-02-20,1122.22
2019-02-21,1124.63
2019-02-22,1121.99
2019-02-25,1115.06
2019-02-26,1114.61
2019-02-27,1117.22
2019-02-28,1124.6
2019-03-01,1126.67
2019-03-04,1125.46
2019-03-05,1124.81
2019-03-06,1127.38
2019-03-07,1133.87
2019-03-08,1132.9
2019-03-11,1130.77
2019-03-12,1127.44
2019-03-13,1129.5
2019-03-14,1135.42
2019-03-15,1134.7
2019-03-18,1131.52
2019-03-19,1129.96
2019-03-20,1125.05
2019-03-21,1127.41
2019-03-22,1135.11
2019-03-25,1131.86
2019-03-26,1134.87
2019-03-27,1138.24
2019-03-28,1134.95
2019-03-29,1136.1
2019-04-01,1132.72
2019-04-02,1136.92
2019-04-03,1133.67
2019-04-04,1135.83
2019-04-05,1136.69
2019-04-08,1141.98
2019-04-09,1140.08
2019-04-10,1136.97
2019-04-11,1140.96
2019-04-12,1133.72
2019-04-15,1134.1
2019-04-16,1136.69
2019-04-17,1131.28
2019-04-18,1136.61
2019-04-19,1135.58
2019-04-22,1139.99
2019-04-23,1142.11
2019-04-24,1155.05
2019-04-25,1159.01
2019-04-26,1157.9
2019-04-29,1158.88
2019-04-30,1163.25
2019-05-01,1164.73
2019-05-02,1166.16
2019-05-03,1163.68
2019-05-06,1168.15
2019-05-07,1172.22
2019-05-08,1172.1
2019-05-09,1179.09
2019-05-10,1174.2
2019-05-13,1187.78
2019-05-14,1186.82
2019-05-15,1185.79
2019-05-16,1191.33
2019-05-17,1193.73
2019-05-20,1194.23
2019-05-21,1191.78
2019-05-22,1190.37
2019-05-23,1188.8
2019-05-24,1184.77
2019-05-27,1183.55
2019-05-28,1187.94
